id,grp_num
A138238,T00216
A138239,T00215
A138241,T00321
A138242,T00321
A138243,T00204
A138244,T00207
A138246,T00202
A138248,T00206
A138251,T00322
A138252,T00322
A138254,T00321
A138255,T00204
A138256,T00207
A138258,T00202
A138262,T00206
A138277,T00050
A138279,T00186
A138281,T00191
A138282,T00188
A138284,T00187
A138285,T00184
A138286,T00189
A138287,T00190
A138288,T00213
A138289,T00185
A138291,T00198
A138292,T00192
A138293,T00194
A138294,T00199
A138295,T00200
A138296,T00195
A138297,T00183
A138298,T00197
A138299,T00193
A138300,T00196
A138407,T00228
A138427,T00323
A138534,T00074
A138659,T00096
A138736,T00063
A138740,T00030
A138880,T00057
A138933,T00078
A139500,T00210
A139501,T00002
A139517,T00154
A139540,T00222
A139592,T00314
A139594,T00223
A139595,T00315
A139605,T00316
A139663,T00218
A139693,T00220
A139694,T00225
A139713,T00317
A139716,T00318
A139750,T00319
A139760,T00303
A139763,T00304
A139764,T00302
A139765,T00305
A139768,T00224
A139769,T00306
A139771,T00307
A139772,T00308
A139776,T00219
A139777,T00217
A139786,T00309
A139787,T00310
A139788,T00311
A139789,T00312
A139790,T00221
A139793,T00209
A139832,T00313
A139842,T00045
A139843,T00226
A139890,T00052
A139902,T00053
A139918,T00059
A139920,T00061
A139925,T00066
A139958,T00088
A139959,T00121
A139960,T00087
A140026,T00060
A140129,T00155
A140142,T00099
A140154,T00098
A140161,T00239
A140195,T00238
A140197,T00241
A140198,T00242
A140215,T00001
A140262,T00092
A140298,T00025
A140366,T00047
A140387,T00056
A140400,T00079
A140404,T00097
A140647,T00067
A140763,T00101
A141283,T00000
A141920,T00246
A142039,T00004
A142104,T00085
A142278,T00240
A142294,T00095
A142466,T00324
A142468,T00324
A142486,T00325
A142489,T00325
A142498,T00075
A142528,T00326
A142529,T00326
A142539,T00068
A142556,T00082
A142572,T00327
A142573,T00327
A142605,T00328
A142606,T00329
A142607,T00328
A142608,T00329
A142617,T00064
A142695,T00065
A142699,T00069
A142700,T00072
A142706,T00080
A142708,T00083
A142710,T00086
A142717,T00089
A142719,T00090
A142726,T00091
A143494,T00320
A143945,T00244
A144603,T00229
A144604,T00230
A144860,T00298
A144861,T00299
A144912,T00245
A145297,T00300
A145298,T00301
A146231,T00232
A146232,T00231
A149018,T00323
A149051,T00062
R00043,T00000
R00091,T00001
R00131,T00002
R00178,T00003
R00238,T00004
R00827,T00005
R00960,T00006
R01155,T00007
R01241,T00008
R01269,T00009
R01307,T00010
R01419,T00011
R01486,T00011
R01487,T00012
R01763,T00012
R01922,T00013
R02133,T00014
R02171,T00015
R02172,T00016
R02295,T00017
R02298,T00018
R02565,T00019
R02566,T00020
R02832,T00021
R03448,T00022
R03560,T00023
R03608,T00024
R03787,T00025
R04101,T00026
R04157,T00027
R04251,T00028
R05000,T00029
R05154,T00030
R05251,T00031
R05268,T00032
R05481,T00031
R05497,T00032
R05535,T00033
R06357,T00034
R06734,T00021
R06735,T00035
R06736,T00035
R07275,T00007
R07295,T00036
R07330,T00005
R07342,T00008
R07448,T00037
R07934,T00038
R07950,T00039
R08400,T00040
R08668,T00041
R08768,T00042
R08998,T00043
R08999,T00044
R09040,T00029
R09879,T00045
R10012,T00046
R10020,T00047
R10978,T00022
R11031,T00048
R11062,T00049
R11063,T00050
R11203,T00051
R11244,T00052
R11252,T00053
R11319,T00054
R11323,T00055
R11338,T00056
R11350,T00057
R11351,T00058
R11362,T00059
R11370,T00060
R11390,T00061
R11391,T00062
R11448,T00063
R11452,T00064
R11453,T00065
R11473,T00066
R11474,T00067
R11520,T00068
R11521,T00069
R11527,T00070
R11530,T00071
R11533,T00072
R11535,T00073
R11578,T00074
R11595,T00075
R11617,T00076
R11619,T00077
R11655,T00078
R11669,T00079
R11670,T00080
R11680,T00081
R11681,T00082
R11685,T00083
R11686,T00084
R11689,T00085
R11692,T00086
R11693,T00087
R11694,T00088
R11698,T00089
R11699,T00090
R11740,T00091
R11770,T00092
R11773,T00093
R11783,T00094
R11853,T00095
R11875,T00096
R11876,T00097
R11891,T00098
R11892,T00099
R11957,T00100
R11996,T00101
R12045,T00041
R12055,T00102
R12085,T00103
R12088,T00104
R12103,T00105
R12125,T00106
R12138,T00107
R12185,T00108
R12208,T00109
R12209,T00110
R12213,T00111
R12214,T00112
R12215,T00113
R12241,T00114
R12262,T00115
R12265,T00116
R12300,T00027
R12302,T00117
R12303,T00118
R12342,T00119
R12344,T00120
R12347,T00121
R12352,T00122
R12386,T00123
R12387,T00124
R12391,T00125
R12453,T00126
R12457,T00127
R12478,T00128
R12484,T00129
R12487,T00130
R12504,T00131
R12507,T00132
R12515,T00133
R12516,T00134
R12533,T00135
R12587,T00136
R12589,T00137
R12594,T00138
R12608,T00139
R12622,T00140
R12638,T00040
R12644,T00141
R12703,T00142
R12735,T00143
R12757,T00144
R12827,T00145
R12838,T00146
R12840,T00147
R12841,T00148
R12842,T00149
R12843,T00150
R12844,T00151
R12877,T00152
R12878,T00153
R12896,T00154
R12897,T00155
R12929,T00156
R12955,T00157
R12958,T00158
R12961,T00159
R12968,T00160
R12995,T00161
R13009,T00162
R13016,T00163
R13030,T00164
R13031,T00165
R13035,T00166
R13040,T00167
R13089,T00168
R13094,T00169
R13095,T00169
R13116,T00170
R13127,T00171
R13129,T00172
R13134,T00172
R13136,T00173
R13148,T00174
R13220,T00175
R13221,T00176
R13299,T00177
R13305,T00178
R13371,T00179
R13384,T00180
R13389,T00181
R13421,T00182
